0: output to I2.linear.o
eigenvals (48109686.75,0) (575625.0789,0) (40424.11705,0) (9769.380181,0) (3549.102652,0) (256.6432321,0) (269.3069833,0) (22.69968785,0) (15.7146586,0) (13.28178707,0) (-5.341176211,0) (-11.74310459,0) (-15.27869432,0) (-22.74198862,0) (-17.57301501,0) (-18.81237814,0) (-22.06703582,0) (-21.40750468,0) (-20.76387719,0) (-20.90677037,0) (-20.03133468,0) 
i 13 stab 0.002842758786 p0 0.9673845037 eigenval (-22.74198862,0)
chose 13 eigenval -22.74198862
eigenvals (240548252.4,0) (2877992.165,0) (202056.8523,0) (48719.5396,0) (17542.03061,0) (1401.131998,0) (1100.405875,0) (168.2396949,0) (132.6167137,0) (31.10518887,0) (20.19934587,0) (-6.629163587,0) (-13.00057358,0) (-15.1308242,0) (-22.74178325,0) (-16.57529903,0) (-22.05182442,0) (-21.09712986,0) (-20.59072997,0) (-19.59392112,0) (-19.72552547,0) 
i 14 stab 0.01421379393 p0 0.9978941407 eigenval (-22.74178325,0)
i 16 stab 0.01421379393 p0 0.1627720555 eigenval (-22.05182442,0)
chose 14 eigenval -22.74178325
eigenvals (1202741081,0) (14389827.6,0) (1010220.704,0) (243471.9055,0) (87506.02713,0) (7060.324037,0) (5320.024984,0) (897.9247733,0) (719.0114496,0) (179.1766746,0) (92.83745223,0) (20.98473171,0) (1.071472202,0) (-6.687796443,0) (-12.67198598,0) (-22.74174722,0) (-15.7831146,0) (-17.64791537,0) (-22.0301752,0) (-19.73717538,0) (-20.69169636,0) 
i 15 stab 0.07106896964 p0 0.9998956493 eigenval (-22.74174722,0)
i 18 stab 0.07106896964 p0 0.306427635 eigenval (-22.0301752,0)
chose 15 eigenval -22.74174722
eigenvals (6013705223,0) (71949004.79,0) (5051039.997,0) (1217234.047,0) (437325.8848,0) (35356.29684,0) (26418.37761,0) (4546.628635,0) (3651.078057,0) (940.8982323,0) (444.5338323,0) (160.1994598,0) (80.90763666,0) (25.26609494,0) (0.9707905009,0) (2.38956036,0) (-7.334554891,0) (-22.74179194,0) (-18.06066435,0) (-21.98817402,0) (-20.27241027,0) 
i 17 stab 0.3553448482 p0 0.9999946215 eigenval (-22.74179194,0)
i 19 stab 0.3553448482 p0 0.4482798968 eigenval (-21.98817402,0)
chose 17 eigenval -22.74179194
eigenvals (3.006852593e+10,0) (359744890.8,0) (25255136.47,0) (6086044.818,0) (2186425.148,0) (176836.1634,0) (131910.197,0) (22790.20186,0) (18311.43011,0) (4750.931471,0) (2206.345314,0) (855.9922985,0) (480.6942542,0) (186.13751,0) (92.93868011,0) (67.55833452,0) (43.03825786,0) (-11.5319917,0) (-22.74188742,0) (-21.86054623,0) (-19.46394357,0) 
i 18 stab 1.776724241 p0 0.9999996327 eigenval (-22.74188742,0)
i 19 stab 1.776724241 p0 0.5333300009 eigenval (-21.86054623,0)
chose 18 eigenval -22.74188742
eigenvals (1.503426295e+11,0) (1798724321,0) (126275618.8,0) (30430098.68,0) (10931921.46,0) (884235.4966,0) (659369.3054,0) (114008.0787,0) (91613.19417,0) (23801.33694,0) (11016.35495,0) (4334.854721,0) (2479.710566,0) (991.2081354,0) (545.6475001,0) (400.8349698,0) (293.9126477,0) (20.4454495,0) (-22.74196597,0) (-15.74306028,0) (-21.46990869,0) 
i 18 stab 8.883621205 p0 0.9999999733 eigenval (-22.74196597,0)
i 20 stab 8.883621205 p0 0.5516241466 eigenval (-21.46990869,0)
chose 18 eigenval -22.74196597
eigenvals (7.517131473e+11,0) (8993621470,0) (631378030.6,0) (152150368,0) (54659403.02,0) (4421232.163,0) (3296664.85,0) (570097.4652,0) (458122.0153,0) (119053.4106,0) (55066.60651,0) (21729.14457,0) (12474.80758,0) (5016.732695,0) (2809.184236,0) (2067.447852,0) (1547.942538,0) (180.1719862,0) (-22.74202543,0) (3.180195635,0) (-19.97695632,0) 
i 18 stab 44.41810603 p0 0.999999998 eigenval (-22.74202543,0)
i 20 stab 44.41810603 p0 0.3266948063 eigenval (-19.97695632,0)
chose 18 eigenval -22.74202543
192: Timestep is 1.426992188
256: Timestep is 1.426992188
320: Timestep is 1.426992188
64: Timestep is 1.426992188
384: Timestep is 1.426992188
128: Timestep is 1.426992188
448: Timestep is 1.426992188
193: Timestep is 1.426992188
257: Timestep is 1.426992188
321: Timestep is 1.426992188
65: Timestep is 1.426992188
385: Timestep is 1.426992188
129: Timestep is 1.426992188
449: Timestep is 1.426992188
194: Timestep is 1.426992188
258: Timestep is 1.426992188
322: Timestep is 1.426992188
66: Timestep is 1.426992188
386: Timestep is 1.426992188
130: Timestep is 1.426992188
450: Timestep is 1.426992188
195: Timestep is 1.426992188
259: Timestep is 1.426992188
323: Timestep is 1.426992188
67: Timestep is 1.426992188
387: Timestep is 1.426992188
131: Timestep is 1.426992188
451: Timestep is 1.426992188
196: Timestep is 1.426992188
260: Timestep is 1.426992188
324: Timestep is 1.426992188
68: Timestep is 1.426992188
388: Timestep is 1.426992188
132: Timestep is 1.426992188
452: Timestep is 1.426992188
197: Timestep is 1.426992188
261: Timestep is 1.426992188
325: Timestep is 1.426992188
69: Timestep is 1.426992188
389: Timestep is 1.426992188
133: Timestep is 1.426992188
453: Timestep is 1.426992188
198: Timestep is 1.426992188
262: Timestep is 1.426992188
326: Timestep is 1.426992188
70: Timestep is 1.426992188
390: Timestep is 1.426992188
134: Timestep is 1.426992188
454: Timestep is 1.426992188
199: Timestep is 1.426992188
263: Timestep is 1.426992188
327: Timestep is 1.426992188
71: Timestep is 1.426992188
391: Timestep is 1.426992188
135: Timestep is 1.426992188
455: Timestep is 1.426992188
200: Timestep is 1.426992188
264: Timestep is 1.426992188
328: Timestep is 1.426992188
72: Timestep is 1.426992188
392: Timestep is 1.426992188
136: Timestep is 1.426992188
456: Timestep is 1.426992188
201: Timestep is 1.426992188
265: Timestep is 1.426992188
329: Timestep is 1.426992188
73: Timestep is 1.426992188
393: Timestep is 1.426992188
137: Timestep is 1.426992188
457: Timestep is 1.426992188
202: Timestep is 1.426992188
266: Timestep is 1.426992188
330: Timestep is 1.426992188
74: Timestep is 1.426992188
394: Timestep is 1.426992188
138: Timestep is 1.426992188
458: Timestep is 1.426992188
203: Timestep is 1.426992188
267: Timestep is 1.426992188
331: Timestep is 1.426992188
75: Timestep is 1.426992188
395: Timestep is 1.426992188
139: Timestep is 1.426992188
459: Timestep is 1.426992188
204: Timestep is 1.426992188
268: Timestep is 1.426992188
332: Timestep is 1.426992188
76: Timestep is 1.426992188
396: Timestep is 1.426992188
140: Timestep is 1.426992188
460: Timestep is 1.426992188
205: Timestep is 1.426992188
269: Timestep is 1.426992188
333: Timestep is 1.426992188
77: Timestep is 1.426992188
397: Timestep is 1.426992188
141: Timestep is 1.426992188
461: Timestep is 1.426992188
206: Timestep is 1.426992188
270: Timestep is 1.426992188
334: Timestep is 1.426992188
78: Timestep is 1.426992188
398: Timestep is 1.426992188
142: Timestep is 1.426992188
462: Timestep is 1.426992188
207: Timestep is 1.426992188
271: Timestep is 1.426992188
335: Timestep is 1.426992188
79: Timestep is 1.426992188
399: Timestep is 1.426992188
143: Timestep is 1.426992188
463: Timestep is 1.426992188
208: Timestep is 1.426992188
272: Timestep is 1.426992188
336: Timestep is 1.426992188
80: Timestep is 1.426992188
400: Timestep is 1.426992188
144: Timestep is 1.426992188
464: Timestep is 1.426992188
209: Timestep is 1.426992188
273: Timestep is 1.426992188
337: Timestep is 1.426992188
81: Timestep is 1.426992188
401: Timestep is 1.426992188
145: Timestep is 1.426992188
465: Timestep is 1.426992188
210: Timestep is 1.426992188
274: Timestep is 1.426992188
338: Timestep is 1.426992188
82: Timestep is 1.426992188
402: Timestep is 1.426992188
146: Timestep is 1.426992188
466: Timestep is 1.426992188
211: Timestep is 1.426992188
275: Timestep is 1.426992188
339: Timestep is 1.426992188
83: Timestep is 1.426992188
403: Timestep is 1.426992188
147: Timestep is 1.426992188
467: Timestep is 1.426992188
212: Timestep is 1.426992188
276: Timestep is 1.426992188
340: Timestep is 1.426992188
84: Timestep is 1.426992188
404: Timestep is 1.426992188
148: Timestep is 1.426992188
468: Timestep is 1.426992188
213: Timestep is 1.426992188
277: Timestep is 1.426992188
341: Timestep is 1.426992188
85: Timestep is 1.426992188
405: Timestep is 1.426992188
149: Timestep is 1.426992188
469: Timestep is 1.426992188
214: Timestep is 1.426992188
278: Timestep is 1.426992188
342: Timestep is 1.426992188
86: Timestep is 1.426992188
406: Timestep is 1.426992188
150: Timestep is 1.426992188
470: Timestep is 1.426992188
215: Timestep is 1.426992188
279: Timestep is 1.426992188
343: Timestep is 1.426992188
87: Timestep is 1.426992188
407: Timestep is 1.426992188
151: Timestep is 1.426992188
471: Timestep is 1.426992188
216: Timestep is 1.426992188
280: Timestep is 1.426992188
344: Timestep is 1.426992188
88: Timestep is 1.426992188
408: Timestep is 1.426992188
152: Timestep is 1.426992188
472: Timestep is 1.426992188
217: Timestep is 1.426992188
281: Timestep is 1.426992188
345: Timestep is 1.426992188
89: Timestep is 1.426992188
409: Timestep is 1.426992188
153: Timestep is 1.426992188
473: Timestep is 1.426992188
218: Timestep is 1.426992188
282: Timestep is 1.426992188
346: Timestep is 1.426992188
90: Timestep is 1.426992188
410: Timestep is 1.426992188
154: Timestep is 1.426992188
474: Timestep is 1.426992188
219: Timestep is 1.426992188
283: Timestep is 1.426992188
347: Timestep is 1.426992188
91: Timestep is 1.426992188
411: Timestep is 1.426992188
155: Timestep is 1.426992188
475: Timestep is 1.426992188
220: Timestep is 1.426992188
284: Timestep is 1.426992188
348: Timestep is 1.426992188
92: Timestep is 1.426992188
412: Timestep is 1.426992188
156: Timestep is 1.426992188
476: Timestep is 1.426992188
221: Timestep is 1.426992188
285: Timestep is 1.426992188
349: Timestep is 1.426992188
93: Timestep is 1.426992188
413: Timestep is 1.426992188
157: Timestep is 1.426992188
477: Timestep is 1.426992188
222: Timestep is 1.426992188
286: Timestep is 1.426992188
350: Timestep is 1.426992188
94: Timestep is 1.426992188
414: Timestep is 1.426992188
158: Timestep is 1.426992188
478: Timestep is 1.426992188
223: Timestep is 1.426992188
287: Timestep is 1.426992188
351: Timestep is 1.426992188
95: Timestep is 1.426992188
415: Timestep is 1.426992188
159: Timestep is 1.426992188
479: Timestep is 1.426992188
224: Timestep is 1.426992188
288: Timestep is 1.426992188
352: Timestep is 1.426992188
96: Timestep is 1.426992188
416: Timestep is 1.426992188
160: Timestep is 1.426992188
480: Timestep is 1.426992188
225: Timestep is 1.426992188
289: Timestep is 1.426992188
353: Timestep is 1.426992188
97: Timestep is 1.426992188
417: Timestep is 1.426992188
161: Timestep is 1.426992188
481: Timestep is 1.426992188
226: Timestep is 1.426992188
290: Timestep is 1.426992188
354: Timestep is 1.426992188
98: Timestep is 1.426992188
418: Timestep is 1.426992188
162: Timestep is 1.426992188
482: Timestep is 1.426992188
227: Timestep is 1.426992188
291: Timestep is 1.426992188
355: Timestep is 1.426992188
99: Timestep is 1.426992188
419: Timestep is 1.426992188
163: Timestep is 1.426992188
483: Timestep is 1.426992188
228: Timestep is 1.426992188
292: Timestep is 1.426992188
356: Timestep is 1.426992188
100: Timestep is 1.426992188
420: Timestep is 1.426992188
164: Timestep is 1.426992188
484: Timestep is 1.426992188
229: Timestep is 1.426992188
293: Timestep is 1.426992188
357: Timestep is 1.426992188
101: Timestep is 1.426992188
421: Timestep is 1.426992188
165: Timestep is 1.426992188
485: Timestep is 1.426992188
230: Timestep is 1.426992188
294: Timestep is 1.426992188
358: Timestep is 1.426992188
102: Timestep is 1.426992188
422: Timestep is 1.426992188
166: Timestep is 1.426992188
486: Timestep is 1.426992188
231: Timestep is 1.426992188
295: Timestep is 1.426992188
359: Timestep is 1.426992188
103: Timestep is 1.426992188
423: Timestep is 1.426992188
167: Timestep is 1.426992188
487: Timestep is 1.426992188
232: Timestep is 1.426992188
296: Timestep is 1.426992188
360: Timestep is 1.426992188
104: Timestep is 1.426992188
424: Timestep is 1.426992188
168: Timestep is 1.426992188
488: Timestep is 1.426992188
233: Timestep is 1.426992188
297: Timestep is 1.426992188
361: Timestep is 1.426992188
105: Timestep is 1.426992188
425: Timestep is 1.426992188
169: Timestep is 1.426992188
489: Timestep is 1.426992188
234: Timestep is 1.426992188
298: Timestep is 1.426992188
362: Timestep is 1.426992188
106: Timestep is 1.426992188
426: Timestep is 1.426992188
170: Timestep is 1.426992188
490: Timestep is 1.426992188
235: Timestep is 1.426992188
299: Timestep is 1.426992188
363: Timestep is 1.426992188
107: Timestep is 1.426992188
427: Timestep is 1.426992188
171: Timestep is 1.426992188
491: Timestep is 1.426992188
236: Timestep is 1.426992188
300: Timestep is 1.426992188
364: Timestep is 1.426992188
108: Timestep is 1.426992188
428: Timestep is 1.426992188
172: Timestep is 1.426992188
492: Timestep is 1.426992188
237: Timestep is 1.426992188
301: Timestep is 1.426992188
365: Timestep is 1.426992188
109: Timestep is 1.426992188
429: Timestep is 1.426992188
173: Timestep is 1.426992188
493: Timestep is 1.426992188
238: Timestep is 1.426992188
302: Timestep is 1.426992188
366: Timestep is 1.426992188
110: Timestep is 1.426992188
430: Timestep is 1.426992188
174: Timestep is 1.426992188
494: Timestep is 1.426992188
239: Timestep is 1.426992188
303: Timestep is 1.426992188
367: Timestep is 1.426992188
111: Timestep is 1.426992188
431: Timestep is 1.426992188
175: Timestep is 1.426992188
495: Timestep is 1.426992188
240: Timestep is 1.426992188
304: Timestep is 1.426992188
368: Timestep is 1.426992188
112: Timestep is 1.426992188
432: Timestep is 1.426992188
176: Timestep is 1.426992188
496: Timestep is 1.426992188
241: Timestep is 1.426992188
305: Timestep is 1.426992188
369: Timestep is 1.426992188
113: Timestep is 1.426992188
177: Timestep is 1.426992188
497: Timestep is 1.426992188
242: Timestep is 1.426992188
306: Timestep is 1.426992188
370: Timestep is 1.426992188
114: Timestep is 1.426992188
433: Timestep is 1.426992188
178: Timestep is 1.426992188
498: Timestep is 1.426992188
243: Timestep is 1.426992188
307: Timestep is 1.426992188
371: Timestep is 1.426992188
115: Timestep is 1.426992188
434: Timestep is 1.426992188
179: Timestep is 1.426992188
499: Timestep is 1.426992188
244: Timestep is 1.426992188
308: Timestep is 1.426992188
372: Timestep is 1.426992188
116: Timestep is 1.426992188
435: Timestep is 1.426992188
180: Timestep is 1.426992188
500: Timestep is 1.426992188
245: Timestep is 1.426992188
309: Timestep is 1.426992188
373: Timestep is 1.426992188
117: Timestep is 1.426992188
436: Timestep is 1.426992188
181: Timestep is 1.426992188
501: Timestep is 1.426992188
246: Timestep is 1.426992188
310: Timestep is 1.426992188
374: Timestep is 1.426992188
118: Timestep is 1.426992188
437: Timestep is 1.426992188
182: Timestep is 1.426992188
502: Timestep is 1.426992188
247: Timestep is 1.426992188
311: Timestep is 1.426992188
375: Timestep is 1.426992188
119: Timestep is 1.426992188
438: Timestep is 1.426992188
183: Timestep is 1.426992188
503: Timestep is 1.426992188
248: Timestep is 1.426992188
312: Timestep is 1.426992188
376: Timestep is 1.426992188
120: Timestep is 1.426992188
439: Timestep is 1.426992188
184: Timestep is 1.426992188
504: Timestep is 1.426992188
249: Timestep is 1.426992188
313: Timestep is 1.426992188
377: Timestep is 1.426992188
121: Timestep is 1.426992188
440: Timestep is 1.426992188
185: Timestep is 1.426992188
505: Timestep is 1.426992188
250: Timestep is 1.426992188
314: Timestep is 1.426992188
378: Timestep is 1.426992188
122: Timestep is 1.426992188
441: Timestep is 1.426992188
186: Timestep is 1.426992188
506: Timestep is 1.426992188
251: Timestep is 1.426992188
315: Timestep is 1.426992188
379: Timestep is 1.426992188
123: Timestep is 1.426992188
442: Timestep is 1.426992188
187: Timestep is 1.426992188
507: Timestep is 1.426992188
252: Timestep is 1.426992188
316: Timestep is 1.426992188
380: Timestep is 1.426992188
124: Timestep is 1.426992188
443: Timestep is 1.426992188
188: Timestep is 1.426992188
508: Timestep is 1.426992188
253: Timestep is 1.426992188
317: Timestep is 1.426992188
381: Timestep is 1.426992188
125: Timestep is 1.426992188
444: Timestep is 1.426992188
189: Timestep is 1.426992188
509: Timestep is 1.426992188
254: Timestep is 1.426992188
318: Timestep is 1.426992188
382: Timestep is 1.426992188
126: Timestep is 1.426992188
445: Timestep is 1.426992188
190: Timestep is 1.426992188
510: Timestep is 1.426992188
255: Timestep is 1.426992188
319: Timestep is 1.426992188
383: Timestep is 1.426992188
127: Timestep is 1.426992188
446: Timestep is 1.426992188
191: Timestep is 1.426992188
511: Timestep is 1.426992188
447: Timestep is 1.426992188
eigenvals (3.758565736e+12,0) (4.496810721e+10,0) (3156890090,0) (760751714.7,0) (273296810.8,0) (22106215.49,0) (16483142.57,0) (2850544.398,0) (2290666.121,0) (595313.7881,0) (275317.9055,0) (108700.5893,0) (62450.29567,0) (25144.391,0) (14126.86649,0) (10400.56973,0) (7818.01322,0) (978.7711758,0) (-22.74205807,0) (98.01031967,0) (-12.75593464,0) 
i 18 stab 222.0905301 p0 0.9999999999 eigenval (-22.74205807,0)
chose 18 eigenval -22.74205807
eigenvals (1.879282868e+13,0) (2.248405359e+11,0) (1.578445038e+10,0) (3803758448,0) (1366483850,0) (110531132.1,0) (82415531.19,0) (14252779.06,0) (11453386.65,0) (2976615.678,0) (1376574.409,0) (543557.8119,0) (312327.7368,0) (125782.6897,0) (70715.27747,0) (52066.19113,0) (39168.3504,0) (4971.760368,0) (-22.74206764,0) (572.2181579,0) (23.28581536,0) 
i 18 stab 1110.452651 p0 1 eigenval (-22.74206764,0)
chose 18 eigenval -22.74206764
eigenvals (9.396414341e+13,0) (1.12420268e+12,0) (7.892225186e+10,0) (1.901879211e+10,0) (6832419045,0) (552655715.4,0) (412077474.3,0) (71263952.38,0) (57266989.29,0) (14883125.13,0) (6882856.928,0) (2717843.925,0) (1561714.942,0) (628974.1845,0) (353657.3323,0) (260394.3006,0) (195920.033,0) (24936.70498,0) (-22.74206975,0) (2943.269508,0) (203.4811611,0) 
i 18 stab 5552.263253 p0 1 eigenval (-22.74206975,0)
chose 18 eigenval -22.74206975
eigenvals (4.698207172e+14,0) (5.621013395e+12,0) (3.946112592e+11,0) (9.509396045e+10,0) (3.416209502e+10,0) (2763278632,0) (2060387190,0) (356319819,0) (286335002.5,0) (74415672.36,0) (34414269.52,0) (13589274.49,0) (7808650.97,0) (3144931.659,0) (1768367.606,0) (1302034.848,0) (979678.4455,0) (124761.4278,0) (-22.74207018,0) (14798.52872,0) (1104.455178,0) 
i 18 stab 27761.31627 p0 1 eigenval (-22.74207018,0)
chose 18 eigenval -22.74207018
eigenvals (2.34910376e+15,0) (2.810506698e+13,0) (1.973056296e+12,0) (4.754698021e+11,0) (1.708104749e+11,0) (1.381639321e+10,0) (1.030193577e+10,0) (1781599152,0) (1431675069,0) (372078408.6,0) (172071332.5,0) (67946427.31,0) (39043331.11,0) (15724719.03,0) (8841918.977,0) (6510237.587,0) (4898470.508,0) (623885.0416,0) (-22.74207026,0) (74074.82526,0) (5609.324718,0) 
