0: output to I2.linear.o
124: Timestep is 1.96296875
508: Timestep is 1.96296875
380: Timestep is 1.96296875
444: Timestep is 1.96296875
187: Timestep is 1.96296875
61: Timestep is 1.96296875
253: Timestep is 1.96296875
317: Timestep is 1.96296875
125: Timestep is 1.96296875
509: Timestep is 1.96296875
381: Timestep is 1.96296875
445: Timestep is 1.96296875
188: Timestep is 1.96296875
62: Timestep is 1.96296875
254: Timestep is 1.96296875
318: Timestep is 1.96296875
126: Timestep is 1.96296875
510: Timestep is 1.96296875
382: Timestep is 1.96296875
446: Timestep is 1.96296875
189: Timestep is 1.96296875
63: Timestep is 1.96296875
255: Timestep is 1.96296875
319: Timestep is 1.96296875
127: Timestep is 1.96296875
511: Timestep is 1.96296875
383: Timestep is 1.96296875
447: Timestep is 1.96296875
190: Timestep is 1.96296875
191: Timestep is 1.96296875
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.05496969627 +/- 0.0005059415382
energy derivative -0.05754111198 +/- 0.001008438611
energy derivative -0.02952574446 +/- 0.0009916533659
energy derivative -0.008353745342 +/- 0.0004371448221
energy derivative -0.2463450312 +/- 0.001827728516
energy derivative -0.1556202851 +/- 0.001326660993
energy derivative -0.07955844921 +/- 0.001736416635
energy derivative -0.0346367194 +/- 0.002505221034
energy derivative -0.2039220043 +/- 0.003703901571
energy derivative -0.1677049043 +/- 0.001991722283
energy derivative -0.1094891373 +/- 0.001671816833
energy derivative -0.03338924678 +/- 0.001103113045
energy derivative -0.06621865581 +/- 0.001281278409
energy derivative -0.02928485211 +/- 0.000679455632
energy derivative -0.007416880085 +/- 0.0002362146314
energy derivative -0.002273240221 +/- 0.0001214015116
energy derivative -0.007408934632 +/- 0.0002047299073
energy derivative -0.0004885812183 +/- 2.473191314e-05
energy derivative -0.01898150343 +/- 0.0004904107891
energy derivative -0.001901146248 +/- 7.538852892e-05
eigenvals (264974.7174,0) (3557.034979,0) (177.1098278,0) (121.633889,0) (54.78205082,0) (33.79426095,0) (3.559202215,0) (-4.829515631,0) (-5.784360775,0) (-9.255816124,0) (-13.10825141,0) (-14.98990918,0) (-17.02925439,0) (-22.76603828,0) (-18.41590776,0) (-19.5408458,0) (-19.91822327,0) (-22.11620805,0) (-21.01505993,0) (-21.39375094,0) (-21.44916676,0) 
i 13 stab 2.276565355e-05 p0 0.3284299725 eigenval (-22.76603828,0)
chose 13 eigenval -22.76603828
eigenvals (1324804.308,0) (17746.27306,0) (896.7093005,0) (615.94747,0) (165.7849875,0) (55.03637655,0) (9.124865136,0) (8.182384788,0) (-4.536995069,0) (-9.114756018,0) (-12.42557288,0) (-14.13490127,0) (-16.60104287,0) (-22.76585933,0) (-18.26634215,0) (-22.1111762,0) (-19.46199176,0) (-19.81745108,0) (-20.91363734,0) (-21.38438171,0) (-21.39991417,0) 
i 13 stab 0.0001138282677 p0 0.7806957786 eigenval (-22.76585933,0)
chose 13 eigenval -22.76585933
eigenvals (6623952.265,0) (88692.56853,0) (4495.687646,0) (3089.508411,0) (829.031837,0) (81.33901803,0) (56.78597342,0) (29.31030954,0) (-1.298275986,0) (-8.354633917,0) (-10.27392485,0) (-10.724593,0) (-15.497252,0) (-22.76580605,0) (-17.91898671,0) (-19.19657719,0) (-19.55714052,0) (-22.10121455,0) (-20.6611605,0) (-21.35303641,0) (-21.29458937,0) 
i 13 stab 0.0005691413387 p0 0.9833815361 eigenval (-22.76580605,0)
chose 13 eigenval -22.76580605
eigenvals (33119692.04,0) (443424.0669,0) (22490.76645,0) (15457.67555,0) (4146.522489,0) (442.0576999,0) (137.2466348,0) (65.98993908,0) (22.93927071,0) (5.131362481,0) (-1.175547577,0) (-7.458268167,0) (-13.63128382,0) (-16.80968717,0) (-22.76579279,0) (-18.16451701,0) (-19.17290085,0) (-22.08373796,0) (-19.97633704,0) (-21.24866074,0) (-21.12503372,0) 
i 14 stab 0.002845706693 p0 0.9990193708 eigenval (-22.76579279,0)
chose 14 eigenval -22.76579279
eigenvals (165598390.9,0) (2217081.563,0) (112466.1977,0) (77298.58293,0) (20734.22769,0) (2246.032186,0) (679.1211403,0) (162.3626311,0) (113.6486429,0) (69.54172299,0) (46.57816281,0) (-1.798605571,0) (-7.058855813,0) (-13.57410018,0) (-15.22047208,0) (-22.76578486,0) (-18.33532769,0) (-18.69015153,0) (-22.05503486,0) (-20.88506933,0) (-20.93792707,0) 
i 15 stab 0.01422853347 p0 0.9998772214 eigenval (-22.76578486,0)
chose 15 eigenval -22.76578486
eigenvals (827991885.2,0) (11085369.05,0) (562343.3613,0) (386503.1341,0) (103672.8042,0) (11265.94083,0) (3389.256942,0) (863.3062512,0) (399.0801423,0) (357.2154915,0) (284.0702655,0) (40.05639204,0) (4.080189862,0) (9.04114945,0) (-9.358589064,0) (-13.42429808,0) (-22.76577125,0) (-17.18128459,0) (-22.00587736,0) (-19.80699219,0) (-20.56475143,0) 
i 16 stab 0.07114266733 p0 0.9999790363 eigenval (-22.76577125,0)
i 18 stab 0.07114266733 p0 0.1200327073 eigenval (-22.00587736,0)
chose 16 eigenval -22.76577125
eigenvals (4139959357,0) (55426806.46,0) (2811729.181,0) (1932525.893,0) (518365.697,0) (56365.49091,0) (16940.10494,0) (4369.135513,0) (2029.220803,0) (1466.970187,0) (1609.346131,0) (264.9780001,0) (94.76126216,0) (65.88167769,0) (18.14308158,0) (9.21601809,0) (-9.588955542,0) (-22.76574403,0) (-17.10462392,0) (-20.07176546,0) (-21.90734711,0) 
i 17 stab 0.3557133367 p0 0.9999973737 eigenval (-22.76574403,0)
i 20 stab 0.3557133367 p0 0.1801264899 eigenval (-21.90734711,0)
chose 17 eigenval -22.76574403
eigenvals (2.069979671e+10,0) (277133993.5,0) (14058658.28,0) (9662639.688,0) (2591830.163,0) (281863.2427,0) (84694.37949,0) (21898.46216,0) (10187.91045,0) (7368.788777,0) (7879.404759,0) (1390.97459,0) (545.1765016,0) (351.8120313,0) (155.5660295,0) (120.9447891,0) (30.48614813,0) (-8.075517335,0) (-22.76569755,0) (-18.5064195,0) (-21.64360968,0) 
i 18 stab 1.778566683 p0 0.9999997045 eigenval (-22.76569755,0)
i 20 stab 1.778566683 p0 0.238390878 eigenval (-21.64360968,0)
chose 18 eigenval -22.76569755
eigenvals (1.034989835e+11,0) (1385669929,0) (70293303.77,0) (48313208.66,0) (12959152.49,0) (1409352.002,0) (423465.7592,0) (109545.1306,0) (50982.0555,0) (36868.42213,0) (39239.56625,0) (7021.178078,0) (2797.617787,0) (1781.800496,0) (842.4794456,0) (679.0974207,0) (231.3864961,0) (35.5452519,0) (-22.76566695,0) (-10.45580241,0) (-20.92704196,0) 
i 18 stab 8.892833416 p0 0.9999999787 eigenval (-22.76566695,0)
i 20 stab 8.892833416 p0 0.2103158596 eigenval (-20.92704196,0)
chose 18 eigenval -22.76566695
eigenvals (5.174949175e+11,0) (6928349605,0) (351466531.2,0) (241566053.5,0) (64795764.15,0) (7046795.798,0) (2117322.659,0) (547778.4799,0) (254952.9048,0) (184363.7543,0) (196043.3129,0) (35172.23761,0) (14059.87702,0) (8931.919752,0) (4276.981552,0) (3469.749881,0) (1235.971583,0) (253.321045,0) (-22.7656568,0) (30.25893388,0) (-17.89438051,0) 
i 18 stab 44.46416708 p0 0.999999999 eigenval (-22.7656568,0)
chose 18 eigenval -22.7656568
eigenvals (2.587474587e+12,0) (3.464174799e+10,0) (1757332668,0) (1207830278,0) (323978822.4,0) (35234014.78,0) (10586607.16,0) (2738945.228,0) (1274807.175,0) (921839.795,0) (980062.6885,0) (175927.5436,0) (70371.1832,0) (44682.55642,0) (21449.47781,0) (17422.98948,0) (6258.912469,0) (1342.133582,0) (-22.76565424,0) (233.9913629,0) (-2.908296228,0) 
i 18 stab 222.3208354 p0 1 eigenval (-22.76565424,0)
chose 18 eigenval -22.76565424
eigenvals (1.293737294e+13,0) (1.732087399e+11,0) (8786663354,0) (6039151400,0) (1619894114,0) (176170109.7,0) (52933029.65,0) (13694778.97,0) (6374078.533,0) (4609219.872,0) (4900159.697,0) (879704.0751,0) (351927.7161,0) (223435.7481,0) (107311.9562,0) (87189.18291,0) (31373.61994,0) (-22.76565369,0) (6786.18295,0) (1252.689007,0) (71.98289762,0) 
i 17 stab 1111.604177 p0 1 eigenval (-22.76565369,0)
chose 17 eigenval -22.76565369
eigenvals (6.468686474e+13,0) (8.660436997e+11,0) (4.393331679e+10,0) (3.019575701e+10,0) (8099470570,0) (880850584.2,0) (264665142.1,0) (68473947.67,0) (31870435.32,0) (23046120.23,0) (24500644.76,0) (4398586.733,0) (1759710.381,0) (1117201.708,0) (536624.3476,0) (436020.1492,0) (156947.1579,0) (-22.76565357,0) (34006.42713,0) (6346.184484,0) (446.4308612,0) 
i 17 stab 5558.020885 p0 1 eigenval (-22.76565357,0)
chose 17 eigenval -22.76565357
eigenvals (3.234343199e+14,0) (4.3302185e+12,0) (2.196665839e+11,0) (1.509787851e+11,0) (4.049735285e+10,0) (4404252957,0) (1323325705,0) (342369791.2,0) (159352219.3,0) (115230622,0) (122503070.1,0) (21993000.02,0) (8798623.705,0) (5586031.508,0) (2683186.305,0) (2180174.98,0) (784814.8477,0) (-22.76565355,0) (170107.6475,0) (31813.66333,0) (2318.669071,0) 
i 17 stab 27790.10443 p0 1 eigenval (-22.76565355,0)
chose 17 eigenval -22.76565355
eigenvals (1.617171414e+15,0) (2.165109248e+13,0) (1.09833292e+12,0) (7.548939253e+11,0) (2.024867643e+11,0) (2.202126482e+10,0) (6616628516,0) (1711849009,0) (796761139,0) (576153131,0) (612515196.8,0) (109965066.5,0) (43993190.32,0) (27930180.51,0) (13415996.09,0) (10900949.14,0) (-22.76565355,0) (3924153.297,0) (850613.7492,0) (159151.0578,0) (11679.8598,0) 
i 16 stab 138950.5221 p0 1 eigenval (-22.76565355,0)
chose 16 eigenval -22.76565355
eigenvals (6623952.265,0) (88692.56853,0) (4495.687646,0) (3089.508411,0) (829.031837,0) (81.33901803,0) (56.78597342,0) (29.31030954,0) (-1.298275986,0) (-8.354633917,0) (-10.27392485,0) (-10.724593,0) (-15.497252,0) (-22.76580605,0) (-17.91898671,0) (-19.19657719,0) (-19.55714052,0) (-22.10121455,0) (-20.6611605,0) (-21.35303641,0) (-21.29458937,0) 
i 13 stab 0.0005691413387 p0 0.9833815361 eigenval (-22.76580605,0)
chose 13 eigenval -22.76580605
eigenvals (33119692.04,0) (443424.0669,0) (22490.76645,0) (15457.67555,0) (4146.522489,0) (442.0576999,0) (137.2466348,0) (65.98993908,0) (22.93927071,0) (5.131362481,0) (-1.175547577,0) (-7.458268167,0) (-13.63128382,0) (-16.80968717,0) (-22.76579279,0) (-18.16451701,0) (-19.17290085,0) (-22.08373796,0) (-19.97633704,0) (-21.24866074,0) (-21.12503372,0) 
i 14 stab 0.002845706693 p0 0.9990193708 eigenval (-22.76579279,0)
chose 14 eigenval -22.76579279
eigenvals (165598390.9,0) (2217081.563,0) (112466.1977,0) (77298.58293,0) (20734.22769,0) (2246.032186,0) (679.1211403,0) (162.3626311,0) (113.6486429,0) (69.54172299,0) (46.57816281,0) (-1.798605571,0) (-7.058855813,0) (-13.57410018,0) (-15.22047208,0) (-22.76578486,0) (-18.33532769,0) (-18.69015153,0) (-22.05503486,0) (-20.88506933,0) (-20.93792707,0) 
i 15 stab 0.01422853347 p0 0.9998772214 eigenval (-22.76578486,0)
chose 15 eigenval -22.76578486
eigenvals (827991885.2,0) (11085369.05,0) (562343.3613,0) (386503.1341,0) (103672.8042,0) (11265.94083,0) (3389.256942,0) (863.3062512,0) (399.0801423,0) (357.2154915,0) (284.0702655,0) (40.05639204,0) (4.080189862,0) (9.04114945,0) (-9.358589064,0) (-13.42429808,0) (-22.76577125,0) (-17.18128459,0) (-22.00587736,0) (-19.80699219,0) (-20.56475143,0) 
i 16 stab 0.07114266733 p0 0.9999790363 eigenval (-22.76577125,0)
i 18 stab 0.07114266733 p0 0.1200327073 eigenval (-22.00587736,0)
chose 16 eigenval -22.76577125
eigenvals (4139959357,0) (55426806.46,0) (2811729.181,0) (1932525.893,0) (518365.697,0) (56365.49091,0) (16940.10494,0) (4369.135513,0) (2029.220803,0) (1466.970187,0) (1609.346131,0) (264.9780001,0) (94.76126216,0) (65.88167769,0) (18.14308158,0) (9.21601809,0) (-9.588955542,0) (-22.76574403,0) (-17.10462392,0) (-20.07176546,0) (-21.90734711,0) 
i 17 stab 0.3557133367 p0 0.9999973737 eigenval (-22.76574403,0)
i 20 stab 0.3557133367 p0 0.1801264899 eigenval (-21.90734711,0)
chose 17 eigenval -22.76574403
eigenvals (2.069979671e+10,0) (277133993.5,0) (14058658.28,0) (9662639.688,0) (2591830.163,0) (281863.2427,0) (84694.37949,0) (21898.46216,0) (10187.91045,0) (7368.788777,0) (7879.404759,0) (1390.97459,0) (545.1765016,0) (351.8120313,0) (155.5660295,0) (120.9447891,0) (30.48614813,0) (-8.075517335,0) (-22.76569755,0) (-18.5064195,0) (-21.64360968,0) 
i 18 stab 1.778566683 p0 0.9999997045 eigenval (-22.76569755,0)
i 20 stab 1.778566683 p0 0.238390878 eigenval (-21.64360968,0)
chose 18 eigenval -22.76569755
eigenvals (1.034989835e+11,0) (1385669929,0) (70293303.77,0) (48313208.66,0) (12959152.49,0) (1409352.002,0) (423465.7592,0) (109545.1306,0) (50982.0555,0) (36868.42213,0) (39239.56625,0) (7021.178078,0) (2797.617787,0) (1781.800496,0) (842.4794456,0) (679.0974207,0) (231.3864961,0) (35.5452519,0) (-22.76566695,0) (-10.45580241,0) (-20.92704196,0) 
i 18 stab 8.892833416 p0 0.9999999787 eigenval (-22.76566695,0)
i 20 stab 8.892833416 p0 0.2103158596 eigenval (-20.92704196,0)
chose 18 eigenval -22.76566695
eigenvals (5.174949175e+11,0) (6928349605,0) (351466531.2,0) (241566053.5,0) (64795764.15,0) (7046795.798,0) (2117322.659,0) (547778.4799,0) (254952.9048,0) (184363.7543,0) (196043.3129,0) (35172.23761,0) (14059.87702,0) (8931.919752,0) (4276.981552,0) (3469.749881,0) (1235.971583,0) (253.321045,0) (-22.7656568,0) (30.25893388,0) (-17.89438051,0) 
i 18 stab 44.46416708 p0 0.999999999 eigenval (-22.7656568,0)
chose 18 eigenval -22.7656568
eigenvals (2.587474587e+12,0) (3.464174799e+10,0) (1757332668,0) (1207830278,0) (323978822.4,0) (35234014.78,0) (10586607.16,0) (2738945.228,0) (1274807.175,0) (921839.795,0) (980062.6885,0) (175927.5436,0) (70371.1832,0) (44682.55642,0) (21449.47781,0) (17422.98948,0) (6258.912469,0) (1342.133582,0) (-22.76565424,0) (233.9913629,0) (-2.908296228,0) 
i 18 stab 222.3208354 p0 1 eigenval (-22.76565424,0)
chose 18 eigenval -22.76565424
eigenvals (1.293737294e+13,0) (1.732087399e+11,0) (8786663354,0) (6039151400,0) (1619894114,0) (176170109.7,0) (52933029.65,0) (13694778.97,0) (6374078.533,0) (4609219.872,0) (4900159.697,0) (879704.0751,0) (351927.7161,0) (223435.7481,0) (107311.9562,0) (87189.18291,0) (31373.61994,0) (-22.76565369,0) (6786.18295,0) (1252.689007,0) (71.98289762,0) 
i 17 stab 1111.604177 p0 1 eigenval (-22.76565369,0)
chose 17 eigenval -22.76565369
eigenvals (6.468686474e+13,0) (8.660436997e+11,0) (4.393331679e+10,0) (3.019575701e+10,0) (8099470570,0) (880850584.2,0) (264665142.1,0) (68473947.67,0) (31870435.32,0) (23046120.23,0) (24500644.76,0) (4398586.733,0) (1759710.381,0) (1117201.708,0) (536624.3476,0) (436020.1492,0) (156947.1579,0) (-22.76565357,0) (34006.42713,0) (6346.184484,0) (446.4308612,0) 
i 17 stab 5558.020885 p0 1 eigenval (-22.76565357,0)
chose 17 eigenval -22.76565357
eigenvals (3.234343199e+14,0) (4.3302185e+12,0) (2.196665839e+11,0) (1.509787851e+11,0) (4.049735285e+10,0) (4404252957,0) (1323325705,0) (342369791.2,0) (159352219.3,0) (115230622,0) (122503070.1,0) (21993000.02,0) (8798623.705,0) (5586031.508,0) (2683186.305,0) (2180174.98,0) (784814.8477,0) (-22.76565355,0) (170107.6475,0) (31813.66333,0) (2318.669071,0) 
i 17 stab 27790.10443 p0 1 eigenval (-22.76565355,0)
chose 17 eigenval -22.76565355
eigenvals (1.617171414e+15,0) (2.165109248e+13,0) (1.09833292e+12,0) (7.548939253e+11,0) (2.024867643e+11,0) (2.202126482e+10,0) (6616628516,0) (1711849009,0) (796761139,0) (576153131,0) (612515196.8,0) (109965066.5,0) (43993190.32,0) (27930180.51,0) (13415996.09,0) (10900949.14,0) (-22.76565355,0) (3924153.297,0) (850613.7492,0) (159151.0578,0) (11679.8598,0) 
i 16 stab 138950.5221 p0 1 eigenval (-22.76565355,0)
chose 16 eigenval -22.76565355
0: Timestep is 1.43625
192: Timestep is 1.43625
256: Timestep is 1.43625
64: Timestep is 1.43625
448: Timestep is 1.43625
320: Timestep is 1.43625
384: Timestep is 1.43625
128: Timestep is 1.43625
1: Timestep is 1.43625
193: Timestep is 1.43625
257: Timestep is 1.43625
65: Timestep is 1.43625
449: Timestep is 1.43625
321: Timestep is 1.43625
385: Timestep is 1.43625
129: Timestep is 1.43625
2: Timestep is 1.43625
194: Timestep is 1.43625
258: Timestep is 1.43625
66: Timestep is 1.43625
450: Timestep is 1.43625
322: Timestep is 1.43625
386: Timestep is 1.43625
130: Timestep is 1.43625
195: Timestep is 1.43625
259: Timestep is 1.43625
67: Timestep is 1.43625
451: Timestep is 1.43625
323: Timestep is 1.43625
387: Timestep is 1.43625
131: Timestep is 1.43625
196: Timestep is 1.43625
260: Timestep is 1.43625
68: Timestep is 1.43625
452: Timestep is 1.43625
324: Timestep is 1.43625
388: Timestep is 1.43625
132: Timestep is 1.43625
3: Timestep is 1.43625
197: Timestep is 1.43625
261: Timestep is 1.43625
69: Timestep is 1.43625
453: Timestep is 1.43625
325: Timestep is 1.43625
389: Timestep is 1.43625
133: Timestep is 1.43625
198: Timestep is 1.43625
262: Timestep is 1.43625
70: Timestep is 1.43625
454: Timestep is 1.43625
326: Timestep is 1.43625
390: Timestep is 1.43625
134: Timestep is 1.43625
4: Timestep is 1.43625
199: Timestep is 1.43625
