0: output to Pd.linear.o
559: Timestep is 0.7848897059
832: Timestep is 0.7848897059
1647: Timestep is 0.7848897059
1102: Timestep is 0.7848897059
1375: Timestep is 0.7848897059
12: Timestep is 0.7848897059
560: Timestep is 0.7848897059
833: Timestep is 0.7848897059
1648: Timestep is 0.7848897059
1376: Timestep is 0.7848897059
13: Timestep is 0.7848897059
286: Timestep is 0.7848897059
834: Timestep is 0.7848897059
1920: Timestep is 0.7848897059
14: Timestep is 0.7848897059
287: Timestep is 0.7848897059
561: Timestep is 0.7848897059
835: Timestep is 0.7848897059
1649: Timestep is 0.7848897059
1103: Timestep is 0.7848897059
1377: Timestep is 0.7848897059
15: Timestep is 0.7848897059
562: Timestep is 0.7848897059
836: Timestep is 0.7848897059
1650: Timestep is 0.7848897059
1921: Timestep is 0.7848897059
1104: Timestep is 0.7848897059
288: Timestep is 0.7848897059
563: Timestep is 0.7848897059
1651: Timestep is 0.7848897059
1378: Timestep is 0.7848897059
1922: Timestep is 0.7848897059
1105: Timestep is 0.7848897059
289: Timestep is 0.7848897059
1652: Timestep is 0.7848897059
1923: Timestep is 0.7848897059
1379: Timestep is 0.7848897059
290: Timestep is 0.7848897059
1924: Timestep is 0.7848897059
1106: Timestep is 0.7848897059
291: Timestep is 0.7848897059
16: Timestep is 0.7848897059
1107: Timestep is 0.7848897059
837: Timestep is 0.7848897059
1108: Timestep is 0.7848897059
17: Timestep is 0.7848897059
838: Timestep is 0.7848897059
292: Timestep is 0.7848897059
564: Timestep is 0.7848897059
1653: Timestep is 0.7848897059
1925: Timestep is 0.7848897059
1109: Timestep is 0.7848897059
1380: Timestep is 0.7848897059
18: Timestep is 0.7848897059
293: Timestep is 0.7848897059
565: Timestep is 0.7848897059
839: Timestep is 0.7848897059
1654: Timestep is 0.7848897059
1926: Timestep is 0.7848897059
1381: Timestep is 0.7848897059
19: Timestep is 0.7848897059
294: Timestep is 0.7848897059
566: Timestep is 0.7848897059
840: Timestep is 0.7848897059
1655: Timestep is 0.7848897059
1927: Timestep is 0.7848897059
1110: Timestep is 0.7848897059
1382: Timestep is 0.7848897059
20: Timestep is 0.7848897059
295: Timestep is 0.7848897059
567: Timestep is 0.7848897059
841: Timestep is 0.7848897059
1656: Timestep is 0.7848897059
1928: Timestep is 0.7848897059
1383: Timestep is 0.7848897059
21: Timestep is 0.7848897059
842: Timestep is 0.7848897059
1929: Timestep is 0.7848897059
22: Timestep is 0.7848897059
296: Timestep is 0.7848897059
568: Timestep is 0.7848897059
1657: Timestep is 0.7848897059
1930: Timestep is 0.7848897059
1111: Timestep is 0.7848897059
1384: Timestep is 0.7848897059
297: Timestep is 0.7848897059
569: Timestep is 0.7848897059
1658: Timestep is 0.7848897059
1112: Timestep is 0.7848897059
1385: Timestep is 0.7848897059
298: Timestep is 0.7848897059
570: Timestep is 0.7848897059
843: Timestep is 0.7848897059
1659: Timestep is 0.7848897059
1113: Timestep is 0.7848897059
1386: Timestep is 0.7848897059
23: Timestep is 0.7848897059
571: Timestep is 0.7848897059
844: Timestep is 0.7848897059
1114: Timestep is 0.7848897059
24: Timestep is 0.7848897059
845: Timestep is 0.7848897059
1387: Timestep is 0.7848897059
25: Timestep is 0.7848897059
846: Timestep is 0.7848897059
1660: Timestep is 0.7848897059
1931: Timestep is 0.7848897059
26: Timestep is 0.7848897059
572: Timestep is 0.7848897059
847: Timestep is 0.7848897059
1661: Timestep is 0.7848897059
1932: Timestep is 0.7848897059
1115: Timestep is 0.7848897059
1388: Timestep is 0.7848897059
27: Timestep is 0.7848897059
573: Timestep is 0.7848897059
848: Timestep is 0.7848897059
1662: Timestep is 0.7848897059
1933: Timestep is 0.7848897059
1116: Timestep is 0.7848897059
1389: Timestep is 0.7848897059
28: Timestep is 0.7848897059
574: Timestep is 0.7848897059
1663: Timestep is 0.7848897059
1934: Timestep is 0.7848897059
1117: Timestep is 0.7848897059
1390: Timestep is 0.7848897059
575: Timestep is 0.7848897059
1664: Timestep is 0.7848897059
1935: Timestep is 0.7848897059
1391: Timestep is 0.7848897059
1118: Timestep is 0.7848897059
299: Timestep is 0.7848897059
849: Timestep is 0.7848897059
1936: Timestep is 0.7848897059
29: Timestep is 0.7848897059
300: Timestep is 0.7848897059
576: Timestep is 0.7848897059
850: Timestep is 0.7848897059
1119: Timestep is 0.7848897059
30: Timestep is 0.7848897059
301: Timestep is 0.7848897059
1120: Timestep is 0.7848897059
302: Timestep is 0.7848897059
851: Timestep is 0.7848897059
1392: Timestep is 0.7848897059
31: Timestep is 0.7848897059
303: Timestep is 0.7848897059
577: Timestep is 0.7848897059
1665: Timestep is 0.7848897059
304: Timestep is 0.7848897059
852: Timestep is 0.7848897059
1937: Timestep is 0.7848897059
1121: Timestep is 0.7848897059
1393: Timestep is 0.7848897059
32: Timestep is 0.7848897059
578: Timestep is 0.7848897059
853: Timestep is 0.7848897059
1666: Timestep is 0.7848897059
1938: Timestep is 0.7848897059
1122: Timestep is 0.7848897059
1394: Timestep is 0.7848897059
33: Timestep is 0.7848897059
579: Timestep is 0.7848897059
854: Timestep is 0.7848897059
1667: Timestep is 0.7848897059
1939: Timestep is 0.7848897059
1123: Timestep is 0.7848897059
1395: Timestep is 0.7848897059
34: Timestep is 0.7848897059
580: Timestep is 0.7848897059
1668: Timestep is 0.7848897059
1940: Timestep is 0.7848897059
1124: Timestep is 0.7848897059
1396: Timestep is 0.7848897059
305: Timestep is 0.7848897059
581: Timestep is 0.7848897059
1669: Timestep is 0.7848897059
1941: Timestep is 0.7848897059
1125: Timestep is 0.7848897059
1397: Timestep is 0.7848897059
582: Timestep is 0.7848897059
1670: Timestep is 0.7848897059
1942: Timestep is 0.7848897059
1126: Timestep is 0.7848897059
306: Timestep is 0.7848897059
583: Timestep is 0.7848897059
855: Timestep is 0.7848897059
1671: Timestep is 0.7848897059
1398: Timestep is 0.7848897059
35: Timestep is 0.7848897059
307: Timestep is 0.7848897059
36: Timestep is 0.7848897059
308: Timestep is 0.7848897059
584: Timestep is 0.7848897059
856: Timestep is 0.7848897059
1672: Timestep is 0.7848897059
1943: Timestep is 0.7848897059
1399: Timestep is 0.7848897059
37: Timestep is 0.7848897059
309: Timestep is 0.7848897059
857: Timestep is 0.7848897059
38: Timestep is 0.7848897059
310: Timestep is 0.7848897059
585: Timestep is 0.7848897059
1944: Timestep is 0.7848897059
1400: Timestep is 0.7848897059
39: Timestep is 0.7848897059
858: Timestep is 0.7848897059
1673: Timestep is 0.7848897059
586: Timestep is 0.7848897059
859: Timestep is 0.7848897059
1945: Timestep is 0.7848897059
1127: Timestep is 0.7848897059
1401: Timestep is 0.7848897059
40: Timestep is 0.7848897059
587: Timestep is 0.7848897059
860: Timestep is 0.7848897059
1674: Timestep is 0.7848897059
1946: Timestep is 0.7848897059
1128: Timestep is 0.7848897059
588: Timestep is 0.7848897059
1675: Timestep is 0.7848897059
1947: Timestep is 0.7848897059
1129: Timestep is 0.7848897059
1402: Timestep is 0.7848897059
1676: Timestep is 0.7848897059
1948: Timestep is 0.7848897059
1130: Timestep is 0.7848897059
1403: Timestep is 0.7848897059
1949: Timestep is 0.7848897059
311: Timestep is 0.7848897059
589: Timestep is 0.7848897059
861: Timestep is 0.7848897059
1677: Timestep is 0.7848897059
1131: Timestep is 0.7848897059
1404: Timestep is 0.7848897059
41: Timestep is 0.7848897059
312: Timestep is 0.7848897059
862: Timestep is 0.7848897059
1132: Timestep is 0.7848897059
42: Timestep is 0.7848897059
313: Timestep is 0.7848897059
590: Timestep is 0.7848897059
863: Timestep is 0.7848897059
1678: Timestep is 0.7848897059
1133: Timestep is 0.7848897059
1405: Timestep is 0.7848897059
43: Timestep is 0.7848897059
314: Timestep is 0.7848897059
864: Timestep is 0.7848897059
1950: Timestep is 0.7848897059
44: Timestep is 0.7848897059
315: Timestep is 0.7848897059
591: Timestep is 0.7848897059
865: Timestep is 0.7848897059
1406: Timestep is 0.7848897059
316: Timestep is 0.7848897059
592: Timestep is 0.7848897059
1679: Timestep is 0.7848897059
1951: Timestep is 0.7848897059
1134: Timestep is 0.7848897059
45: Timestep is 0.7848897059
593: Timestep is 0.7848897059
866: Timestep is 0.7848897059
1680: Timestep is 0.7848897059
1952: Timestep is 0.7848897059
1135: Timestep is 0.7848897059
1407: Timestep is 0.7848897059
46: Timestep is 0.7848897059
594: Timestep is 0.7848897059
1681: Timestep is 0.7848897059
1953: Timestep is 0.7848897059
1136: Timestep is 0.7848897059
1408: Timestep is 0.7848897059
1682: Timestep is 0.7848897059
1954: Timestep is 0.7848897059
1409: Timestep is 0.7848897059
317: Timestep is 0.7848897059
1955: Timestep is 0.7848897059
1137: Timestep is 0.7848897059
318: Timestep is 0.7848897059
595: Timestep is 0.7848897059
867: Timestep is 0.7848897059
1683: Timestep is 0.7848897059
1410: Timestep is 0.7848897059
47: Timestep is 0.7848897059
319: Timestep is 0.7848897059
596: Timestep is 0.7848897059
868: Timestep is 0.7848897059
1684: Timestep is 0.7848897059
1138: Timestep is 0.7848897059
1411: Timestep is 0.7848897059
48: Timestep is 0.7848897059
320: Timestep is 0.7848897059
869: Timestep is 0.7848897059
1139: Timestep is 0.7848897059
49: Timestep is 0.7848897059
321: Timestep is 0.7848897059
870: Timestep is 0.7848897059
1685: Timestep is 0.7848897059
1956: Timestep is 0.7848897059
50: Timestep is 0.7848897059
322: Timestep is 0.7848897059
597: Timestep is 0.7848897059
871: Timestep is 0.7848897059
1412: Timestep is 0.7848897059
51: Timestep is 0.7848897059
872: Timestep is 0.7848897059
598: Timestep is 0.7848897059
1686: Timestep is 0.7848897059
1957: Timestep is 0.7848897059
1140: Timestep is 0.7848897059
1413: Timestep is 0.7848897059
52: Timestep is 0.7848897059
599: Timestep is 0.7848897059
873: Timestep is 0.7848897059
1687: Timestep is 0.7848897059
1958: Timestep is 0.7848897059
1141: Timestep is 0.7848897059
600: Timestep is 0.7848897059
1688: Timestep is 0.7848897059
1142: Timestep is 0.7848897059
1414: Timestep is 0.7848897059
1689: Timestep is 0.7848897059
1959: Timestep is 0.7848897059
1415: Timestep is 0.7848897059
323: Timestep is 0.7848897059
1143: Timestep is 0.7848897059
1960: Timestep is 0.7848897059
1144: Timestep is 0.7848897059
324: Timestep is 0.7848897059
874: Timestep is 0.7848897059
1690: Timestep is 0.7848897059
1961: Timestep is 0.7848897059
1416: Timestep is 0.7848897059
53: Timestep is 0.7848897059
325: Timestep is 0.7848897059
875: Timestep is 0.7848897059
1962: Timestep is 0.7848897059
1145: Timestep is 0.7848897059
1417: Timestep is 0.7848897059
54: Timestep is 0.7848897059
326: Timestep is 0.7848897059
601: Timestep is 0.7848897059
876: Timestep is 0.7848897059
1691: Timestep is 0.7848897059
1963: Timestep is 0.7848897059
55: Timestep is 0.7848897059
327: Timestep is 0.7848897059
877: Timestep is 0.7848897059
1964: Timestep is 0.7848897059
1418: Timestep is 0.7848897059
328: Timestep is 0.7848897059
602: Timestep is 0.7848897059
878: Timestep is 0.7848897059
1692: Timestep is 0.7848897059
56: Timestep is 0.7848897059
879: Timestep is 0.7848897059
1419: Timestep is 0.7848897059
603: Timestep is 0.7848897059
1693: Timestep is 0.7848897059
57: Timestep is 0.7848897059
1146: Timestep is 0.7848897059
1420: Timestep is 0.7848897059
604: Timestep is 0.7848897059
1694: Timestep is 0.7848897059
58: Timestep is 0.7848897059
1147: Timestep is 0.7848897059
1421: Timestep is 0.7848897059
605: Timestep is 0.7848897059
1695: Timestep is 0.7848897059
1148: Timestep is 0.7848897059
606: Timestep is 0.7848897059
1149: Timestep is 0.7848897059
329: Timestep is 0.7848897059
1150: Timestep is 0.7848897059
1965: Timestep is 0.7848897059
330: Timestep is 0.7848897059
1151: Timestep is 0.7848897059
1966: Timestep is 0.7848897059
331: Timestep is 0.7848897059
880: Timestep is 0.7848897059
1967: Timestep is 0.7848897059
332: Timestep is 0.7848897059
607: Timestep is 0.7848897059
881: Timestep is 0.7848897059
1696: Timestep is 0.7848897059
1968: Timestep is 0.7848897059
1152: Timestep is 0.7848897059
1422: Timestep is 0.7848897059
59: Timestep is 0.7848897059
333: Timestep is 0.7848897059
608: Timestep is 0.7848897059
882: Timestep is 0.7848897059
1697: Timestep is 0.7848897059
1969: Timestep is 0.7848897059
1153: Timestep is 0.7848897059
1423: Timestep is 0.7848897059
60: Timestep is 0.7848897059
334: Timestep is 0.7848897059
609: Timestep is 0.7848897059
883: Timestep is 0.7848897059
1698: Timestep is 0.7848897059
1970: Timestep is 0.7848897059
1154: Timestep is 0.7848897059
1424: Timestep is 0.7848897059
61: Timestep is 0.7848897059
610: Timestep is 0.7848897059
884: Timestep is 0.7848897059
1699: Timestep is 0.7848897059
1971: Timestep is 0.7848897059
1425: Timestep is 0.7848897059
62: Timestep is 0.7848897059
611: Timestep is 0.7848897059
885: Timestep is 0.7848897059
1700: Timestep is 0.7848897059
1155: Timestep is 0.7848897059
1426: Timestep is 0.7848897059
63: Timestep is 0.7848897059
335: Timestep is 0.7848897059
612: Timestep is 0.7848897059
1701: Timestep is 0.7848897059
1156: Timestep is 0.7848897059
1427: Timestep is 0.7848897059
64: Timestep is 0.7848897059
336: Timestep is 0.7848897059
1157: Timestep is 0.7848897059
337: Timestep is 0.7848897059
1972: Timestep is 0.7848897059
1158: Timestep is 0.7848897059
338: Timestep is 0.7848897059
1973: Timestep is 0.7848897059
65: Timestep is 0.7848897059
339: Timestep is 0.7848897059
886: Timestep is 0.7848897059
1974: Timestep is 0.7848897059
1428: Timestep is 0.7848897059
66: Timestep is 0.7848897059
340: Timestep is 0.7848897059
613: Timestep is 0.7848897059
887: Timestep is 0.7848897059
1702: Timestep is 0.7848897059
1975: Timestep is 0.7848897059
1429: Timestep is 0.7848897059
67: Timestep is 0.7848897059
614: Timestep is 0.7848897059
888: Timestep is 0.7848897059
1703: Timestep is 0.7848897059
1976: Timestep is 0.7848897059
1430: Timestep is 0.7848897059
68: Timestep is 0.7848897059
889: Timestep is 0.7848897059
1704: Timestep is 0.7848897059
1977: Timestep is 0.7848897059
1431: Timestep is 0.7848897059
615: Timestep is 0.7848897059
69: Timestep is 0.7848897059
890: Timestep is 0.7848897059
1705: Timestep is 0.7848897059
1432: Timestep is 0.7848897059
616: Timestep is 0.7848897059
70: Timestep is 0.7848897059
71: Timestep is 0.7848897059
617: Timestep is 0.7848897059
891: Timestep is 0.7848897059
1706: Timestep is 0.7848897059
1159: Timestep is 0.7848897059
1433: Timestep is 0.7848897059
618: Timestep is 0.7848897059
1707: Timestep is 0.7848897059
1160: Timestep is 0.7848897059
1434: Timestep is 0.7848897059
619: Timestep is 0.7848897059
1161: Timestep is 0.7848897059
341: Timestep is 0.7848897059
1162: Timestep is 0.7848897059
342: Timestep is 0.7848897059
1163: Timestep is 0.7848897059
343: Timestep is 0.7848897059
1978: Timestep is 0.7848897059
1164: Timestep is 0.7848897059
344: Timestep is 0.7848897059
1979: Timestep is 0.7848897059
345: Timestep is 0.7848897059
620: Timestep is 0.7848897059
892: Timestep is 0.7848897059
1708: Timestep is 0.7848897059
1980: Timestep is 0.7848897059
1435: Timestep is 0.7848897059
72: Timestep is 0.7848897059
346: Timestep is 0.7848897059
621: Timestep is 0.7848897059
893: Timestep is 0.7848897059
1709: Timestep is 0.7848897059
1981: Timestep is 0.7848897059
1436: Timestep is 0.7848897059
73: Timestep is 0.7848897059
347: Timestep is 0.7848897059
622: Timestep is 0.7848897059
894: Timestep is 0.7848897059
1710: Timestep is 0.7848897059
1982: Timestep is 0.7848897059
1165: Timestep is 0.7848897059
1437: Timestep is 0.7848897059
74: Timestep is 0.7848897059
623: Timestep is 0.7848897059
895: Timestep is 0.7848897059
1711: Timestep is 0.7848897059
1983: Timestep is 0.7848897059
1438: Timestep is 0.7848897059
75: Timestep is 0.7848897059
896: Timestep is 0.7848897059
1712: Timestep is 0.7848897059
1166: Timestep is 0.7848897059
76: Timestep is 0.7848897059
624: Timestep is 0.7848897059
897: Timestep is 0.7848897059
1439: Timestep is 0.7848897059
77: Timestep is 0.7848897059
625: Timestep is 0.7848897059
1167: Timestep is 0.7848897059
1440: Timestep is 0.7848897059
1168: Timestep is 0.7848897059
348: Timestep is 0.7848897059
1984: Timestep is 0.7848897059
626: Timestep is 0.7848897059
898: Timestep is 0.7848897059
1713: Timestep is 0.7848897059
1169: Timestep is 0.7848897059
1441: Timestep is 0.7848897059
78: Timestep is 0.7848897059
349: Timestep is 0.7848897059
627: Timestep is 0.7848897059
899: Timestep is 0.7848897059
1714: Timestep is 0.7848897059
1985: Timestep is 0.7848897059
1170: Timestep is 0.7848897059
79: Timestep is 0.7848897059
350: Timestep is 0.7848897059
628: Timestep is 0.7848897059
900: Timestep is 0.7848897059
1715: Timestep is 0.7848897059
1986: Timestep is 0.7848897059
1171: Timestep is 0.7848897059
1442: Timestep is 0.7848897059
80: Timestep is 0.7848897059
351: Timestep is 0.7848897059
901: Timestep is 0.7848897059
1716: Timestep is 0.7848897059
1987: Timestep is 0.7848897059
1172: Timestep is 0.7848897059
1443: Timestep is 0.7848897059
81: Timestep is 0.7848897059
352: Timestep is 0.7848897059
629: Timestep is 0.7848897059
902: Timestep is 0.7848897059
1717: Timestep is 0.7848897059
1988: Timestep is 0.7848897059
1173: Timestep is 0.7848897059
1444: Timestep is 0.7848897059
353: Timestep is 0.7848897059
630: Timestep is 0.7848897059
903: Timestep is 0.7848897059
1718: Timestep is 0.7848897059
1989: Timestep is 0.7848897059
631: Timestep is 0.7848897059
1174: Timestep is 0.7848897059
1445: Timestep is 0.7848897059
1990: Timestep is 0.7848897059
1446: Timestep is 0.7848897059
354: Timestep is 0.7848897059
1175: Timestep is 0.7848897059
82: Timestep is 0.7848897059
1991: Timestep is 0.7848897059
83: Timestep is 0.7848897059
355: Timestep is 0.7848897059
1992: Timestep is 0.7848897059
904: Timestep is 0.7848897059
1719: Timestep is 0.7848897059
1993: Timestep is 0.7848897059
356: Timestep is 0.7848897059
632: Timestep is 0.7848897059
905: Timestep is 0.7848897059
1176: Timestep is 0.7848897059
1447: Timestep is 0.7848897059
84: Timestep is 0.7848897059
357: Timestep is 0.7848897059
633: Timestep is 0.7848897059
906: Timestep is 0.7848897059
1994: Timestep is 0.7848897059
1177: Timestep is 0.7848897059
85: Timestep is 0.7848897059
358: Timestep is 0.7848897059
634: Timestep is 0.7848897059
907: Timestep is 0.7848897059
1995: Timestep is 0.7848897059
1178: Timestep is 0.7848897059
1448: Timestep is 0.7848897059
86: Timestep is 0.7848897059
359: Timestep is 0.7848897059
635: Timestep is 0.7848897059
908: Timestep is 0.7848897059
1996: Timestep is 0.7848897059
1449: Timestep is 0.7848897059
87: Timestep is 0.7848897059
909: Timestep is 0.7848897059
1179: Timestep is 0.7848897059
1450: Timestep is 0.7848897059
88: Timestep is 0.7848897059
910: Timestep is 0.7848897059
1451: Timestep is 0.7848897059
360: Timestep is 0.7848897059
636: Timestep is 0.7848897059
1720: Timestep is 0.7848897059
1997: Timestep is 0.7848897059
1180: Timestep is 0.7848897059
637: Timestep is 0.7848897059
1721: Timestep is 0.7848897059
1452: Timestep is 0.7848897059
1722: Timestep is 0.7848897059
1998: Timestep is 0.7848897059
1181: Timestep is 0.7848897059
361: Timestep is 0.7848897059
1723: Timestep is 0.7848897059
89: Timestep is 0.7848897059
1724: Timestep is 0.7848897059
362: Timestep is 0.7848897059
638: Timestep is 0.7848897059
911: Timestep is 0.7848897059
1725: Timestep is 0.7848897059
1999: Timestep is 0.7848897059
1182: Timestep is 0.7848897059
1453: Timestep is 0.7848897059
90: Timestep is 0.7848897059
363: Timestep is 0.7848897059
639: Timestep is 0.7848897059
912: Timestep is 0.7848897059
1726: Timestep is 0.7848897059
2000: Timestep is 0.7848897059
1183: Timestep is 0.7848897059
91: Timestep is 0.7848897059
364: Timestep is 0.7848897059
